[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 2,417,000/3,239,628 (74.6%) | Successful: 2,416,999 | Failed: 0
  Progress: 2,418,000/3,239,628 (74.6%) | Successful: 2,417,999 | Failed: 0
  Progress: 2,419,000/3,239,628 (74.7%) | Successful: 2,418,999 | Failed: 0
  Progress: 2,420,000/3,239,628 (74.7%) | Successful: 2,419,999 | Failed: 0
  Progress: 2,421,000/3,239,628 (74.7%) | Successful: 2,420,999 | Failed: 0
  Progress: 2,422,000/3,239,628 (74.8%) | Successful: 2,421,999 | Failed: 0
  Progress: 2,423,000/3,239,628 (74.8%) | Successful: 2,422,999 | Failed: 0
  Progress: 2,424,000/3,239,628 (74.8%) | Successful: 2,423,999 | Failed: 0
  Progress: 2,425,000/3,239,628 (74.9%) | Successful: 2,424,999 | Failed: 0
  Progress: 2,426,000/3,239,628 (74.9%) | Successful: 2,425,999 | Failed: 0
  Progress: 2,427,000/3,239,628 (74.9%) | Successful: 2,426,999 | Failed: 0
  Progress: 2,428,000/3,239,628 (74.9%) | Successful: 2,427,999 | Failed: 0
  Progress: 2,429,000/3,239,628 (75.0%) | Successful: 2,428,999 | Failed: 0
  Progress: 2,430,000/3,239,628 (75.0%) | Successful: 2,429,999 | Failed: 0
  Progress: 2,431,000/3,239,628 (75.0%) | Successful: 2,430,999 | Failed: 0
  Progress: 2,432,000/3,239,628 (75.1%) | Successful: 2,431,999 | Failed: 0
  Progress: 2,433,000/3,239,628 (75.1%) | Successful: 2,432,999 | Failed: 0
  Progress: 2,434,000/3,239,628 (75.1%) | Successful: 2,433,999 | Failed: 0
  Progress: 2,435,000/3,239,628 (75.2%) | Successful: 2,434,999 | Failed: 0
  Progress: 2,436,000/3,239,628 (75.2%) | Successful: 2,435,999 | Failed: 0
  Progress: 2,437,000/3,239,628 (75.2%) | Successful: 2,436,999 | Failed: 0
  Progress: 2,438,000/3,239,628 (75.3%) | Successful: 2,437,999 | Failed: 0
  Progress: 2,439,000/3,239,628 (75.3%) | Successful: 2,438,999 | Failed: 0
  Progress: 2,440,000/3,239,628 (75.3%) | Successful: 2,439,999 | Failed: 0
  Progress: 2,441,000/3,239,628 (75.3%) | Successful: 2,440,999 | Failed: 0
  Progress: 2,442,000/3,239,628 (75.4%) | Successful: 2,441,999 | Failed: 0
  Progress: 2,443,000/3,239,628 (75.4%) | Successful: 2,442,999 | Failed: 0
  Progress: 2,444,000/3,239,628 (75.4%) | Successful: 2,443,999 | Failed: 0
  Progress: 2,445,000/3,239,628 (75.5%) | Successful: 2,444,999 | Failed: 0
  Progress: 2,446,000/3,239,628 (75.5%) | Successful: 2,445,999 | Failed: 0
  Progress: 2,447,000/3,239,628 (75.5%) | Successful: 2,446,999 | Failed: 0
  Progress: 2,448,000/3,239,628 (75.6%) | Successful: 2,447,999 | Failed: 0
  Progress: 2,449,000/3,239,628 (75.6%) | Successful: 2,448,999 | Failed: 0
  Progress: 2,450,000/3,239,628 (75.6%) | Successful: 2,449,999 | Failed: 0
  Progress: 2,451,000/3,239,628 (75.7%) | Successful: 2,450,999 | Failed: 0
  Progress: 2,452,000/3,239,628 (75.7%) | Successful: 2,451,999 | Failed: 0
  Progress: 2,453,000/3,239,628 (75.7%) | Successful: 2,452,999 | Failed: 0
  Progress: 2,454,000/3,239,628 (75.7%) | Successful: 2,453,999 | Failed: 0
  Progress: 2,455,000/3,239,628 (75.8%) | Successful: 2,454,999 | Failed: 0
  Progress: 2,456,000/3,239,628 (75.8%) | Successful: 2,455,999 | Failed: 0
  Progress: 2,457,000/3,239,628 (75.8%) | Successful: 2,456,999 | Failed: 0
  Progress: 2,458,000/3,239,628 (75.9%) | Successful: 2,457,999 | Failed: 0
  Progress: 2,459,000/3,239,628 (75.9%) | Successful: 2,458,999 | Failed: 0
  Progress: 2,460,000/3,239,628 (75.9%) | Successful: 2,459,999 | Failed: 0
  Progress: 2,461,000/3,239,628 (76.0%) | Successful: 2,460,999 | Failed: 0
  Progress: 2,462,000/3,239,628 (76.0%) | Successful: 2,461,999 | Failed: 0
  Progress: 2,463,000/3,239,628 (76.0%) | Successful: 2,462,999 | Failed: 0
  Progress: 2,464,000/3,239,628 (76.1%) | Successful: 2,463,999 | Failed: 0
  Progress: 2,465,000/3,239,628 (76.1%) | Successful: 2,464,999 | Failed: 0
  Progress: 2,466,000/3,239,628 (76.1%) | Successful: 2,465,999 | Failed: 0
  Progress: 2,467,000/3,239,628 (76.2%) | Successful: 2,466,999 | Failed: 0
  Progress: 2,468,000/3,239,628 (76.2%) | Successful: 2,467,999 | Failed: 0
  Progress: 2,469,000/3,239,628 (76.2%) | Successful: 2,468,999 | Failed: 0
  Progress: 2,470,000/3,239,628 (76.2%) | Successful: 2,469,999 | Failed: 0
  Progress: 2,471,000/3,239,628 (76.3%) | Successful: 2,470,999 | Failed: 0
  Progress: 2,472,000/3,239,628 (76.3%) | Successful: 2,471,999 | Failed: 0
  Progress: 2,473,000/3,239,628 (76.3%) | Successful: 2,472,999 | Failed: 0
  Progress: 2,474,000/3,239,628 (76.4%) | Successful: 2,473,999 | Failed: 0
  Progress: 2,475,000/3,239,628 (76.4%) | Successful: 2,474,999 | Failed: 0
  Progress: 2,476,000/3,239,628 (76.4%) | Successful: 2,475,999 | Failed: 0
  Progress: 2,477,000/3,239,628 (76.5%) | Successful: 2,476,999 | Failed: 0
  Progress: 2,478,000/3,239,628 (76.5%) | Successful: 2,477,999 | Failed: 0
  Progress: 2,479,000/3,239,628 (76.5%) | Successful: 2,478,999 | Failed: 0
  Progress: 2,480,000/3,239,628 (76.6%) | Successful: 2,479,999 | Failed: 0
  Progress: 2,481,000/3,239,628 (76.6%) | Successful: 2,480,999 | Failed: 0
  Progress: 2,482,000/3,239,628 (76.6%) | Successful: 2,481,999 | Failed: 0
  Progress: 2,483,000/3,239,628 (76.6%) | Successful: 2,482,999 | Failed: 0
  Progress: 2,484,000/3,239,628 (76.7%) | Successful: 2,483,999 | Failed: 0
  Progress: 2,485,000/3,239,628 (76.7%) | Successful: 2,484,999 | Failed: 0
  Progress: 2,486,000/3,239,628 (76.7%) | Successful: 2,485,999 | Failed: 0
  Progress: 2,487,000/3,239,628 (76.8%) | Successful: 2,486,999 | Failed: 0
  Progress: 2,488,000/3,239,628 (76.8%) | Successful: 2,487,999 | Failed: 0
  Progress: 2,489,000/3,239,628 (76.8%) | Successful: 2,488,999 | Failed: 0
  Progress: 2,490,000/3,239,628 (76.9%) | Successful: 2,489,999 | Failed: 0
  Progress: 2,491,000/3,239,628 (76.9%) | Successful: 2,490,999 | Failed: 0
  Progress: 2,492,000/3,239,628 (76.9%) | Successful: 2,491,999 | Failed: 0
  Progress: 2,493,000/3,239,628 (77.0%) | Successful: 2,492,999 | Failed: 0
  Progress: 2,494,000/3,239,628 (77.0%) | Successful: 2,493,999 | Failed: 0
  Progress: 2,495,000/3,239,628 (77.0%) | Successful: 2,494,999 | Failed: 0
  Progress: 2,496,000/3,239,628 (77.0%) | Successful: 2,495,999 | Failed: 0
  Progress: 2,497,000/3,239,628 (77.1%) | Successful: 2,496,999 | Failed: 0
  Progress: 2,498,000/3,239,628 (77.1%) | Successful: 2,497,999 | Failed: 0
  Progress: 2,499,000/3,239,628 (77.1%) | Successful: 2,498,999 | Failed: 0
  Progress: 2,500,000/3,239,628 (77.2%) | Successful: 2,499,999 | Failed: 0
  Progress: 2,501,000/3,239,628 (77.2%) | Successful: 2,500,999 | Failed: 0
  Progress: 2,502,000/3,239,628 (77.2%) | Successful: 2,501,999 | Failed: 0
  Progress: 2,503,000/3,239,628 (77.3%) | Successful: 2,502,999 | Failed: 0
  Progress: 2,504,000/3,239,628 (77.3%) | Successful: 2,503,999 | Failed: 0
  Progress: 2,505,000/3,239,628 (77.3%) | Successful: 2,504,999 | Failed: 0
  Progress: 2,506,000/3,239,628 (77.4%) | Successful: 2,505,999 | Failed: 0
  Progress: 2,507,000/3,239,628 (77.4%) | Successful: 2,506,999 | Failed: 0
  Progress: 2,508,000/3,239,628 (77.4%) | Successful: 2,507,999 | Failed: 0
  Progress: 2,509,000/3,239,628 (77.4%) | Successful: 2,508,999 | Failed: 0
  Progress: 2,510,000/3,239,628 (77.5%) | Successful: 2,509,999 | Failed: 0
  Progress: 2,511,000/3,239,628 (77.5%) | Successful: 2,510,999 | Failed: 0
  Progress: 2,512,000/3,239,628 (77.5%) | Successful: 2,511,999 | Failed: 0
  Progress: 2,513,000/3,239,628 (77.6%) | Successful: 2,512,999 | Failed: 0
  Progress: 2,514,000/3,239,628 (77.6%) | Successful: 2,513,999 | Failed: 0
  Progress: 2,515,000/3,239,628 (77.6%) | Successful: 2,514,999 | Failed: 0
  Progress: 2,516,000/3,239,628 (77.7%) | Successful: 2,515,999 | Failed: 0
  Progress: 2,517,000/3,239,628 (77.7%) | Successful: 2,516,999 | Failed: 0
  Progress: 2,518,000/3,239,628 (77.7%) | Successful: 2,517,999 | Failed: 0
  Progress: 2,519,000/3,239,628 (77.8%) | Successful: 2,518,999 | Failed: 0
  Progress: 2,520,000/3,239,628 (77.8%) | Successful: 2,519,999 | Failed: 0
  Progress: 2,521,000/3,239,628 (77.8%) | Successful: 2,520,999 | Failed: 0
  Progress: 2,522,000/3,239,628 (77.8%) | Successful: 2,521,999 | Failed: 0
  Progress: 2,523,000/3,239,628 (77.9%) | Successful: 2,522,999 | Failed: 0
  Progress: 2,524,000/3,239,628 (77.9%) | Successful: 2,523,999 | Failed: 0
  Progress: 2,525,000/3,239,628 (77.9%) | Successful: 2,524,999 | Failed: 0
  Progress: 2,526,000/3,239,628 (78.0%) | Successful: 2,525,999 | Failed: 0
  Progress: 2,527,000/3,239,628 (78.0%) | Successful: 2,526,999 | Failed: 0
  Progress: 2,528,000/3,239,628 (78.0%) | Successful: 2,527,999 | Failed: 0
  Progress: 2,529,000/3,239,628 (78.1%) | Successful: 2,528,999 | Failed: 0
  Progress: 2,530,000/3,239,628 (78.1%) | Successful: 2,529,999 | Failed: 0
  Progress: 2,531,000/3,239,628 (78.1%) | Successful: 2,530,999 | Failed: 0
  Progress: 2,532,000/3,239,628 (78.2%) | Successful: 2,531,999 | Failed: 0
  Progress: 2,533,000/3,239,628 (78.2%) | Successful: 2,532,999 | Failed: 0
  Progress: 2,534,000/3,239,628 (78.2%) | Successful: 2,533,999 | Failed: 0
  Progress: 2,535,000/3,239,628 (78.2%) | Successful: 2,534,999 | Failed: 0
  Progress: 2,536,000/3,239,628 (78.3%) | Successful: 2,535,999 | Failed: 0
  Progress: 2,537,000/3,239,628 (78.3%) | Successful: 2,536,999 | Failed: 0
  Progress: 2,538,000/3,239,628 (78.3%) | Successful: 2,537,999 | Failed: 0
  Progress: 2,539,000/3,239,628 (78.4%) | Successful: 2,538,999 | Failed: 0
  Progress: 2,540,000/3,239,628 (78.4%) | Successful: 2,539,999 | Failed: 0
  Progress: 2,541,000/3,239,628 (78.4%) | Successful: 2,540,999 | Failed: 0
  Progress: 2,542,000/3,239,628 (78.5%) | Successful: 2,541,999 | Failed: 0
  Progress: 2,543,000/3,239,628 (78.5%) | Successful: 2,542,999 | Failed: 0
  Progress: 2,544,000/3,239,628 (78.5%) | Successful: 2,543,999 | Failed: 0
  Progress: 2,545,000/3,239,628 (78.6%) | Successful: 2,544,999 | Failed: 0
  Progress: 2,546,000/3,239,628 (78.6%) | Successful: 2,545,999 | Failed: 0
  Progress: 2,547,000/3,239,628 (78.6%) | Successful: 2,546,999 | Failed: 0
  Progress: 2,548,000/3,239,628 (78.7%) | Successful: 2,547,999 | Failed: 0
  Progress: 2,549,000/3,239,628 (78.7%) | Successful: 2,548,999 | Failed: 0
  Progress: 2,550,000/3,239,628 (78.7%) | Successful: 2,549,999 | Failed: 0
  Progress: 2,551,000/3,239,628 (78.7%) | Successful: 2,550,999 | Failed: 0
  Progress: 2,552,000/3,239,628 (78.8%) | Successful: 2,551,999 | Failed: 0
  Progress: 2,553,000/3,239,628 (78.8%) | Successful: 2,552,999 | Failed: 0
  Progress: 2,554,000/3,239,628 (78.8%) | Successful: 2,553,999 | Failed: 0
  Progress: 2,555,000/3,239,628 (78.9%) | Successful: 2,554,999 | Failed: 0
  Progress: 2,556,000/3,239,628 (78.9%) | Successful: 2,555,999 | Failed: 0
  Progress: 2,557,000/3,239,628 (78.9%) | Successful: 2,556,999 | Failed: 0
  Progress: 2,558,000/3,239,628 (79.0%) | Successful: 2,557,999 | Failed: 0
  Progress: 2,559,000/3,239,628 (79.0%) | Successful: 2,558,999 | Failed: 0
  Progress: 2,560,000/3,239,628 (79.0%) | Successful: 2,559,999 | Failed: 0
  Progress: 2,561,000/3,239,628 (79.1%) | Successful: 2,560,999 | Failed: 0
  Progress: 2,562,000/3,239,628 (79.1%) | Successful: 2,561,999 | Failed: 0
  Progress: 2,563,000/3,239,628 (79.1%) | Successful: 2,562,999 | Failed: 0
  Progress: 2,564,000/3,239,628 (79.1%) | Successful: 2,563,999 | Failed: 0
  Progress: 2,565,000/3,239,628 (79.2%) | Successful: 2,564,999 | Failed: 0
  Progress: 2,566,000/3,239,628 (79.2%) | Successful: 2,565,999 | Failed: 0
  Progress: 2,567,000/3,239,628 (79.2%) | Successful: 2,566,999 | Failed: 0
  Progress: 2,568,000/3,239,628 (79.3%) | Successful: 2,567,999 | Failed: 0
  Progress: 2,569,000/3,239,628 (79.3%) | Successful: 2,568,999 | Failed: 0
  Progress: 2,570,000/3,239,628 (79.3%) | Successful: 2,569,999 | Failed: 0
  Progress: 2,571,000/3,239,628 (79.4%) | Successful: 2,570,999 | Failed: 0
  Progress: 2,572,000/3,239,628 (79.4%) | Successful: 2,571,999 | Failed: 0
  Progress: 2,573,000/3,239,628 (79.4%) | Successful: 2,572,999 | Failed: 0
  Progress: 2,574,000/3,239,628 (79.5%) | Successful: 2,573,999 | Failed: 0
  Progress: 2,575,000/3,239,628 (79.5%) | Successful: 2,574,999 | Failed: 0
  Progress: 2,576,000/3,239,628 (79.5%) | Successful: 2,575,999 | Failed: 0
  Progress: 2,577,000/3,239,628 (79.5%) | Successful: 2,576,999 | Failed: 0
  Progress: 2,578,000/3,239,628 (79.6%) | Successful: 2,577,999 | Failed: 0
  Progress: 2,579,000/3,239,628 (79.6%) | Successful: 2,578,999 | Failed: 0
  Progress: 2,580,000/3,239,628 (79.6%) | Successful: 2,579,999 | Failed: 0
  Progress: 2,581,000/3,239,628 (79.7%) | Successful: 2,580,999 | Failed: 0
  Progress: 2,582,000/3,239,628 (79.7%) | Successful: 2,581,999 | Failed: 0
  Progress: 2,583,000/3,239,628 (79.7%) | Successful: 2,582,999 | Failed: 0
  Progress: 2,584,000/3,239,628 (79.8%) | Successful: 2,583,999 | Failed: 0
  Progress: 2,585,000/3,239,628 (79.8%) | Successful: 2,584,999 | Failed: 0
  Progress: 2,586,000/3,239,628 (79.8%) | Successful: 2,585,999 | Failed: 0
  Progress: 2,587,000/3,239,628 (79.9%) | Successful: 2,586,999 | Failed: 0
  Progress: 2,588,000/3,239,628 (79.9%) | Successful: 2,587,999 | Failed: 0
  Progress: 2,589,000/3,239,628 (79.9%) | Successful: 2,588,999 | Failed: 0
  Progress: 2,590,000/3,239,628 (79.9%) | Successful: 2,589,999 | Failed: 0
  Progress: 2,591,000/3,239,628 (80.0%) | Successful: 2,590,999 | Failed: 0
  Progress: 2,592,000/3,239,628 (80.0%) | Successful: 2,591,999 | Failed: 0
  Progress: 2,593,000/3,239,628 (80.0%) | Successful: 2,592,999 | Failed: 0
  Progress: 2,594,000/3,239,628 (80.1%) | Successful: 2,593,999 | Failed: 0
  Progress: 2,595,000/3,239,628 (80.1%) | Successful: 2,594,999 | Failed: 0
  Progress: 2,596,000/3,239,628 (80.1%) | Successful: 2,595,999 | Failed: 0
  Progress: 2,597,000/3,239,628 (80.2%) | Successful: 2,596,999 | Failed: 0
  Progress: 2,598,000/3,239,628 (80.2%) | Successful: 2,597,999 | Failed: 0
  Progress: 2,599,000/3,239,628 (80.2%) | Successful: 2,598,999 | Failed: 0
  Progress: 2,600,000/3,239,628 (80.3%) | Successful: 2,599,999 | Failed: 0
  Progress: 2,601,000/3,239,628 (80.3%) | Successful: 2,600,999 | Failed: 0
  Progress: 2,602,000/3,239,628 (80.3%) | Successful: 2,601,999 | Failed: 0
  Progress: 2,603,000/3,239,628 (80.3%) | Successful: 2,602,999 | Failed: 0
  Progress: 2,604,000/3,239,628 (80.4%) | Successful: 2,603,999 | Failed: 0
  Progress: 2,605,000/3,239,628 (80.4%) | Successful: 2,604,999 | Failed: 0
  Progress: 2,606,000/3,239,628 (80.4%) | Successful: 2,605,999 | Failed: 0
  Progress: 2,607,000/3,239,628 (80.5%) | Successful: 2,606,999 | Failed: 0
  Progress: 2,608,000/3,239,628 (80.5%) | Successful: 2,607,999 | Failed: 0
  Progress: 2,609,000/3,239,628 (80.5%) | Successful: 2,608,999 | Failed: 0
  Progress: 2,610,000/3,239,628 (80.6%) | Successful: 2,609,999 | Failed: 0
  Progress: 2,611,000/3,239,628 (80.6%) | Successful: 2,610,999 | Failed: 0
  Progress: 2,612,000/3,239,628 (80.6%) | Successful: 2,611,999 | Failed: 0
  Progress: 2,613,000/3,239,628 (80.7%) | Successful: 2,612,999 | Failed: 0
  Progress: 2,614,000/3,239,628 (80.7%) | Successful: 2,613,999 | Failed: 0
  Progress: 2,615,000/3,239,628 (80.7%) | Successful: 2,614,999 | Failed: 0
  Progress: 2,616,000/3,239,628 (80.8%) | Successful: 2,615,999 | Failed: 0
  Progress: 2,617,000/3,239,628 (80.8%) | Successful: 2,616,999 | Failed: 0
  Progress: 2,618,000/3,239,628 (80.8%) | Successful: 2,617,999 | Failed: 0
  Progress: 2,619,000/3,239,628 (80.8%) | Successful: 2,618,999 | Failed: 0
  Progress: 2,620,000/3,239,628 (80.9%) | Successful: 2,619,999 | Failed: 0
  Progress: 2,621,000/3,239,628 (80.9%) | Successful: 2,620,999 | Failed: 0
  Progress: 2,622,000/3,239,628 (80.9%) | Successful: 2,621,999 | Failed: 0
  Progress: 2,623,000/3,239,628 (81.0%) | Successful: 2,622,999 | Failed: 0
  Progress: 2,624,000/3,239,628 (81.0%) | Successful: 2,623,999 | Failed: 0
  Progress: 2,625,000/3,239,628 (81.0%) | Successful: 2,624,999 | Failed: 0
  Progress: 2,626,000/3,239,628 (81.1%) | Successful: 2,625,999 | Failed: 0
  Progress: 2,627,000/3,239,628 (81.1%) | Successful: 2,626,999 | Failed: 0
  Progress: 2,628,000/3,239,628 (81.1%) | Successful: 2,627,999 | Failed: 0
  Progress: 2,629,000/3,239,628 (81.2%) | Successful: 2,628,999 | Failed: 0
  Progress: 2,630,000/3,239,628 (81.2%) | Successful: 2,629,999 | Failed: 0
  Progress: 2,631,000/3,239,628 (81.2%) | Successful: 2,630,999 | Failed: 0
  Progress: 2,632,000/3,239,628 (81.2%) | Successful: 2,631,999 | Failed: 0
  Progress: 2,633,000/3,239,628 (81.3%) | Successful: 2,632,999 | Failed: 0
  Progress: 2,634,000/3,239,628 (81.3%) | Successful: 2,633,999 | Failed: 0
  Progress: 2,635,000/3,239,628 (81.3%) | Successful: 2,634,999 | Failed: 0
  Progress: 2,636,000/3,239,628 (81.4%) | Successful: 2,635,999 | Failed: 0
  Progress: 2,637,000/3,239,628 (81.4%) | Successful: 2,636,999 | Failed: 0
  Progress: 2,638,000/3,239,628 (81.4%) | Successful: 2,637,999 | Failed: 0
  Progress: 2,639,000/3,239,628 (81.5%) | Successful: 2,638,999 | Failed: 0
  Progress: 2,640,000/3,239,628 (81.5%) | Successful: 2,639,999 | Failed: 0
  Progress: 2,641,000/3,239,628 (81.5%) | Successful: 2,640,999 | Failed: 0
  Progress: 2,642,000/3,239,628 (81.6%) | Successful: 2,641,999 | Failed: 0
  Progress: 2,643,000/3,239,628 (81.6%) | Successful: 2,642,999 | Failed: 0
  Progress: 2,644,000/3,239,628 (81.6%) | Successful: 2,643,999 | Failed: 0
  Progress: 2,645,000/3,239,628 (81.6%) | Successful: 2,644,999 | Failed: 0
  Progress: 2,646,000/3,239,628 (81.7%) | Successful: 2,645,999 | Failed: 0
  Progress: 2,647,000/3,239,628 (81.7%) | Successful: 2,646,999 | Failed: 0
  Progress: 2,648,000/3,239,628 (81.7%) | Successful: 2,647,999 | Failed: 0
  Progress: 2,649,000/3,239,628 (81.8%) | Successful: 2,648,999 | Failed: 0
  Progress: 2,650,000/3,239,628 (81.8%) | Successful: 2,649,999 | Failed: 0
  Progress: 2,651,000/3,239,628 (81.8%) | Successful: 2,650,999 | Failed: 0
  Progress: 2,652,000/3,239,628 (81.9%) | Successful: 2,651,999 | Failed: 0
  Progress: 2,653,000/3,239,628 (81.9%) | Successful: 2,652,999 | Failed: 0
  Progress: 2,654,000/3,239,628 (81.9%) | Successful: 2,653,999 | Failed: 0
  Progress: 2,655,000/3,239,628 (82.0%) | Successful: 2,654,999 | Failed: 0
  Progress: 2,656,000/3,239,628 (82.0%) | Successful: 2,655,999 | Failed: 0
  Progress: 2,657,000/3,239,628 (82.0%) | Successful: 2,656,999 | Failed: 0
  Progress: 2,658,000/3,239,628 (82.0%) | Successful: 2,657,999 | Failed: 0
  Progress: 2,659,000/3,239,628 (82.1%) | Successful: 2,658,999 | Failed: 0
  Progress: 2,660,000/3,239,628 (82.1%) | Successful: 2,659,999 | Failed: 0
  Progress: 2,661,000/3,239,628 (82.1%) | Successful: 2,660,999 | Failed: 0
  Progress: 2,662,000/3,239,628 (82.2%) | Successful: 2,661,999 | Failed: 0
  Progress: 2,663,000/3,239,628 (82.2%) | Successful: 2,662,999 | Failed: 0
  Progress: 2,664,000/3,239,628 (82.2%) | Successful: 2,663,999 | Failed: 0
  Progress: 2,665,000/3,239,628 (82.3%) | Successful: 2,664,999 | Failed: 0
  Progress: 2,666,000/3,239,628 (82.3%) | Successful: 2,665,999 | Failed: 0
  Progress: 2,667,000/3,239,628 (82.3%) | Successful: 2,666,999 | Failed: 0
  Progress: 2,668,000/3,239,628 (82.4%) | Successful: 2,667,999 | Failed: 0
  Progress: 2,669,000/3,239,628 (82.4%) | Successful: 2,668,999 | Failed: 0
  Progress: 2,670,000/3,239,628 (82.4%) | Successful: 2,669,999 | Failed: 0
  Progress: 2,671,000/3,239,628 (82.4%) | Successful: 2,670,999 | Failed: 0
  Progress: 2,672,000/3,239,628 (82.5%) | Successful: 2,671,999 | Failed: 0
  Progress: 2,673,000/3,239,628 (82.5%) | Successful: 2,672,999 | Failed: 0
  Progress: 2,674,000/3,239,628 (82.5%) | Successful: 2,673,999 | Failed: 0
  Progress: 2,675,000/3,239,628 (82.6%) | Successful: 2,674,999 | Failed: 0
  Progress: 2,676,000/3,239,628 (82.6%) | Successful: 2,675,999 | Failed: 0
  Progress: 2,677,000/3,239,628 (82.6%) | Successful: 2,676,999 | Failed: 0
  Progress: 2,678,000/3,239,628 (82.7%) | Successful: 2,677,999 | Failed: 0
  Progress: 2,679,000/3,239,628 (82.7%) | Successful: 2,678,999 | Failed: 0
  Progress: 2,680,000/3,239,628 (82.7%) | Successful: 2,679,999 | Failed: 0
  Progress: 2,681,000/3,239,628 (82.8%) | Successful: 2,680,999 | Failed: 0
  Progress: 2,682,000/3,239,628 (82.8%) | Successful: 2,681,999 | Failed: 0
  Progress: 2,683,000/3,239,628 (82.8%) | Successful: 2,682,999 | Failed: 0
  Progress: 2,684,000/3,239,628 (82.8%) | Successful: 2,683,999 | Failed: 0
  Progress: 2,685,000/3,239,628 (82.9%) | Successful: 2,684,999 | Failed: 0
  Progress: 2,686,000/3,239,628 (82.9%) | Successful: 2,685,999 | Failed: 0
  Progress: 2,687,000/3,239,628 (82.9%) | Successful: 2,686,999 | Failed: 0
  Progress: 2,688,000/3,239,628 (83.0%) | Successful: 2,687,999 | Failed: 0
  Progress: 2,689,000/3,239,628 (83.0%) | Successful: 2,688,999 | Failed: 0
  Progress: 2,690,000/3,239,628 (83.0%) | Successful: 2,689,999 | Failed: 0
  Progress: 2,691,000/3,239,628 (83.1%) | Successful: 2,690,999 | Failed: 0
  Progress: 2,692,000/3,239,628 (83.1%) | Successful: 2,691,999 | Failed: 0
  Progress: 2,693,000/3,239,628 (83.1%) | Successful: 2,692,999 | Failed: 0
  Progress: 2,694,000/3,239,628 (83.2%) | Successful: 2,693,999 | Failed: 0
  Progress: 2,695,000/3,239,628 (83.2%) | Successful: 2,694,999 | Failed: 0
  Progress: 2,696,000/3,239,628 (83.2%) | Successful: 2,695,999 | Failed: 0
  Progress: 2,697,000/3,239,628 (83.3%) | Successful: 2,696,999 | Failed: 0
  Progress: 2,698,000/3,239,628 (83.3%) | Successful: 2,697,999 | Failed: 0
  Progress: 2,699,000/3,239,628 (83.3%) | Successful: 2,698,999 | Failed: 0
  Progress: 2,700,000/3,239,628 (83.3%) | Successful: 2,699,999 | Failed: 0
  Progress: 2,701,000/3,239,628 (83.4%) | Successful: 2,700,999 | Failed: 0
